//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
			mes "Escuridão. Eu te perguntei";
			mes "para me trazer 5 deles ...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "... maldito! Eu acho que posso";
		mes "calculou mal. Talvez";
		mes "Eu realmente preciso de mais de";
		mes "esses. O que eu vou fazer?";
		mes "E o que é aquele cabelos cinzentos";
		mes "Crone pensando? Hmmmm ...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "O-oh! Eu não tinha ideia disso";
		mes "Você estava lá! Y-você";
		mes "Não ouvi nada";
		mes "Stange S, não é?";
		mes "Hahahahahahahaha!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Com licença?";
		mes "O crone de cabelos cinza";
		mes "ofereceu a você um tempo parcial";
		mes "trabalho, mas não vai te pagar?";
		next;
		mes "[Alex]";
		mes "Ela é muito descarada!";
		mes "Não temos muito a pagar";
		mes "voluntários, mas devemos";
		mes "Pelo menos dê a eles algo!";
		mes "Como ela pode fazer isso?! Oh, er,";
		mes "Deixe -me apresentar -me primeiro.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Eu sou Alex Helmut, e eu sou";
		mes "responsável pela expedição.";
		mes "Vê aquele cara ali? Isso é";
		mes "meu irmão mais novo Julian que é";
		mes "Também trabalhando na escavação.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Como supervisor deste";
		mes "operação, tenho vergonha de";
		mes "diga que a escavação é";
		mes "procedendo atrás do cronograma.";
		mes "Se ao menos aquele crone de cabelos cinzentos";
		mes "Na sala ao lado, não estava aqui!";
		next;
		mes "[Alex]";
		mes "Eu não posso trabalhar com";
		mes "ela! Ela é";
		mes "manipulador, ganancioso,";
		mes "egoísta e dois de frente!";
		mes "Tem que haver outro";
		mes "Razão pela qual ela está aqui ...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "HM? Você precisou";
		mes "algo? Desculpe,";
		mes "Mas eu não posso te ajudar";
		mes "agora mesmo. Eu sou bonita";
		mes "ocupado, então eu só quero";
		mes "ficar sozinho por um tempo.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "HM? O que você está fazendo";
		mes "aqui? Ashe, Ashe! Pegar";
		mes "Esta pessoa fora daqui!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "HM? Oh, você deve ser";
		mes "Aqui em resposta ao nosso";
		mes "Aviso de recrutamento, sim?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Deixe -me dar uma olhada em você ...";
			mes "Oh, você é toda pele e osso!";
			mes "Não posso usar alguém como você.";
			close2;
			cutin "",255;
			end;
		}
		mes "Eu sou Laura Laurence, o";
		mes "Rep";
		mes "para a expedição do Santuário Odin.";
		next;
		mes "[Laura]";
		mes "Meu assistente, Ashe";
		mes "Milton, está bem";
		mes "lá. Diga, 'Olá', Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Olá!";
		next;
		mes "[Laura]";
		mes "Como você já deve saber,";
		mes "Estamos aqui para descobrir relíquias";
		mes "Do santuário Odin. No entanto,";
		mes "o santuário está infestado com";
		mes "criaturas poderosas que fracas";
		mes "Mulher como eu nunca pode derrotar.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Você deixaria um pobre";
		mes "Mulher frágil como eu vai";
		mes "lá sozinho? Alguém gosta";
		mes "Você deve entrar lá para mim.";
		mes "Portanto, o aviso de recrutamento.";
		next;
		mes "[Laura]";
		mes "Agora, não podemos realmente pagar";
		mes "você pelo seu trabalho. Na verdade,";
		mes "não temos absolutamente nada para";
		mes "te dar. Mas você estaria fazendo";
		mes "Um ótimo serviço ao seu país,";
		mes "o reino de Rune-Midgarts.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Pense nisso!";
		mes "Você estaria fazendo um ótimo";
		mes "contribuição, ajudando -nos";
		mes "Saiba mais sobre a idade";
		mes "Quando os deuses mostraram";
		mes "eles mesmos para os humanos!";
		next;
		switch(select("Não, esqueça.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "W-Wait! Pensar sobre";
			mes "a importância do aprendizado";
			mes "Sobre a era dos deuses! Se você";
			mes "Não nos ajude, então quem vai?";
			mes "Precisamos trabalhar juntos para";
			mes "Construa um futuro melhor, certo?";
			next;
			if(select("Mas você não pode me pagar.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Você tem razão.";
				mes "É como eu disse";
				mes "antes. Eu não tenho";
				mes "qualquer coisa para pagar a você.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Maldições! Se este projeto tivesse";
				mes "mais financiamento, teríamos mais";
				mes "do que um anúncio de recrutamento brega,";
				mes "e algum pessoal profissional";
				mes "Como aquelas ricas florestas negras";
				mes "Republic Boys na próxima sala!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Tudo bem, é sua escolha";
				mes "Se você quer trabalhar";
				mes "para nós. Estou apenas decepcionado";
				mes "que alguém como você não vai";
				mes "Ajude -nos. Quero dizer, não é você";
				mes "Tem algum patriotismo?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfeito! Agora, você primeiro";
			mes "você precisa ir ao santuário";
			mes "e pesquise a área para o seu";
			mes "próprio benefício. Fale com o barqueiro, e ele vai te levar lá, ok?";
			mes "Apresse -se e volte em breve!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "O que vocês são pessoal";
		mes "fazendo aqui?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "O que estamos fazendo ...?";
		mes "Esta é a expedição do santuário";
		mes "escritório. Você sabe, estamos fazendo";
		mes "Pesquisa sobre os artefatos encontrados";
		mes "no santuário de Odin em nome";
		mes "do reino de Rune-Midgarts.";
		next;
		switch(select("Sobre Alex e Julian: Tudo bem, agora eu entendo.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "Essas pessoas no outro";
			mes "quarto, Alex e Julian, são";
			mes "Eles também trabalhando nisso";
			mes "Expedição no Santuário Odin?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. Você deve estar trabalhando";
			mes "Para aqueles ricos schwaltvalt";
			mes "Crianças repúblicas. Eu não posso trabalhar";
			mes "com aquela garota insolente, em";
			mes "Tudo, então estamos realmente trabalhando";
			mes "em escritórios separados.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Desculpe, deixe -me apresentar";
			mes "eu mesmo. Eu sou Laura Laurence,";
			mes "o líder do Santuário Odin";
			mes "Expedição para o reino de Rune-Midgarts. Ashe Milton é meu";
			mes "Assistente para esta escavação.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Olá!";
			next;
			mes "[Laura]";
			mes "Se você preferir fazer";
			mes "um serviço para o seu";
			mes "país e pare de trabalhar";
			mes "Para aqueles esnobes ricos, então";
			mes "Volte aqui e me avise.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ei, eu te conheço ...";
		mes "Você é um voluntário para o";
		mes "Expedição de outro escritório,";
		mes "certo? Seu tempo não poderia";
		mes "Seja mais perfeito. Por que não";
		mes "Você nos ajuda por um tempo?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basicamente, eu quero você";
		mes "para espionar aquela garota esnobe,";
		mes "Alex do Schwarzwald";
		mes "Escritório da República e relatório";
		mes "O que ela realmente está fazendo comigo.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Eu tenho que saber ...";
		mes "Eu preciso saber se";
		mes "Eles descobriram '' aquela coisa ''";
		mes "já. Eles não podem ter encontrado";
		mes "diante de nós. É impossível!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Enfim, apenas escuta";
		mes "no escritório de Schwaltvalt";
		mes "Colocando seu ouvido realmente";
		mes "perto da porta e ouça";
		mes "para eles conversam. Você vai fazer isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Claro, você é";
		mes "vou fazer isso. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("Sim, sim, o que for.");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bom.";
		mes "Agora faça isso!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Peça ao barqueiro para levar";
		mes "você para o santuário Odin então";
		mes "que você pode realmente ver isso";
		mes "para você mesmo. Se você não acha que pode lidar com a expedição,";
		mes "Então você pode apenas me avisar.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Você já esteve no";
		mes "Santuário Odin já?";
		mes "Eu sei que é assustador, mas nós";
		mes "Precisa terminar nossa pesquisa";
		mes "Para o bem da humanidade.";
		next;
		select("Sim, sim, o que for.");
		mes "[Laura]";
		mes "Bem, então.";
		mes "Você aconteceu com";
		mes "Encontre qualquer coisa enquanto";
		mes "Você estava lá?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Você pode assustar";
			mes "Jelópica em qualquer lugar! Eu quis dizer,";
			mes "Você encontrou algo especial";
			mes "Enquanto você estava no santuário!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Bem, tudo bem.";
			mes "Eu disse para você apenas";
			mes "dê uma olhada em volta, então";
			mes "Eu não esperava que você fosse";
			mes "Traga -me qualquer coisa.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Enfim, você ainda está disposto";
		mes "Para nos ajudar? Eu sei que eu disse";
		mes "que não podemos pagar, mas";
		mes "Seja justo, posso lhe oferecer algo da minha coleção especial.";
		mes "Como isso soa?";
		next;
		switch(select("Quem são os caras na outra sala ?: Bem ...: sim!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Oh, esses são os";
			mes "República da Floresta Negra";
			mes "Representantes para isso";
			mes "Expedição do Santuário de Odin.";
			mes "Pessoalmente, acho que eles são";
			mes "Apenas um monte de fonas ricas.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "E aquela garota Alex ...";
			mes "Ela pode parecer educada,";
			mes "Mas ela está sempre dando";
			mes "esses olhares sujos, e";
			mes "Me cumprimenta com uma falsa";
			mes "sorriso. Eu odeio ela!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Senhora Laurence ...!";
			mes "Pare, por favor!";
			mes "É embaraçoso para";
			mes "ouvir você falar sobre";
			mes "um colega assim.";
			next;
			mes "[Laura]";
			mes "C-coloriga?! Sem chance!";
			mes "Eu desprezo aquele pirralho mimado,";
			mes "E ela não merece o";
			mes "posicionar que seu pai rico";
			mes "Provavelmente comprado para ela! Grrr!";
			mes "Volte mais tarde, estou muito bravo!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Se você está tendo segundo";
			mes "pensamentos, pode não ser";
			mes "A melhor ideia de trabalhar para mim.";
			mes "Quero dizer, eu acredito em seguir";
			mes "Seus instintos, sabe?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "Isso é o que eu tenho sido";
			mes "Esperando para ouvir! Tudo bem,";
			mes "Por favor, me busque ^3355ff5 runas de";
			mes "A escuridão^000000 do Odin";
			mes "Santuário. Vá agora, aventureiro ~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "HM? Você tem um emprego";
		mes "Para fazer, não é? O que";
		mes "Você ainda está fazendo aqui?";
		next;
		switch(select("O que eu deveria reunir?: Não se preocupe, estou saindo.")) {
		case 1:
			mes "[Laura]";
			mes "Você é suposto";
			mes "para me trazer ^3355ff5 runas";
			mes "da escuridão^000000. Agora,";
			mes "Não se esqueça desta vez!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Bem, tente se apressar";
			mes "se você puder. Eu já estou";
			mes "atrasado porque";
			mes "Temos que trabalhar com aqueles";
			mes "crianças ricas esnobes no";
			mes "outro escritório. ^333333*suspiro ...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Oh, você voltou.";
		mes "Então, onde estão as runas";
		mes "da escuridão que você trouxe?";
		next;
		switch(select("Er, eu ainda não os tenho ...: bem aqui!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Este não é realmente um";
			mes "daqueles empregos onde você";
			mes "pode demorar seu tempo. Claro, eu não dei um prazo para você, mas";
			mes "Não podemos progredir em nossa pesquisa até você progredir.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, bom trabalho. É bom";
				mes "que temos mais destes";
				mes "estudar. Porém, parece";
				mes "que quanto mais pesquisamos,";
				mes "quanto mais rápido parece que";
				mes "Não estamos chegando a lugar nenhum ...";
				next;
				mes "[Laura]";
				mes "Ei...";
				mes "Ashe. Por que não somos";
				mes "fazendo algum progresso?";
				mes "O que exatamente você tem";
				mes "está fazendo? Nenhum deles";
				mes "Runas tem alguma escrita?";
				next;
				mes "[Ashe]";
				mes "Bem, eu acho que há";
				mes "deveria estar escrevendo,";
				mes "Mas essas runas são bonitas";
				mes "velho. Eu tenho que polir isso";
				mes "desligado sem danificar";
				mes "Qualquer escrita que esteja lá ...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "A propósito, o que os outros caras estão fazendo?";
				mes "O que, eles não fazem nada além de desperdiçar seu tempo?";
				mes "Ah ~ eu vejo. Eles estão pensando que esta é a desculpa perfeita";
				mes "para eles relaxarem e descansarem.";
				mes "Bem, de alguma forma eles são os cidadãos deste país, você sabe.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "O que você acha daqueles";
				mes "Os esnobes da floresta negra estão fazendo?";
				mes "Eles devem pensar neste projeto";
				mes "é uma desculpa para eles relaxarem";
				mes "e relaxar! Eles podem se dar ao luxo de, obviamente. HMPF! Pessoas ricas!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Eles têm as coisas tão fáceis,";
				mes "Enquanto mal estamos cobrindo";
				mes "Nossas despesas de pesquisa!";
				mes "Na verdade, tivemos que cortar";
				mes "Tantos cantos, pule";
				mes "Refeições e comodidades ...";
				next;
				mes "[Ashe]";
				mes "Eu sei! Como podemos";
				mes "continue profissional";
				mes "Pesquisa em uma cabana?";
				mes "Estamos literalmente vivendo em";
				mes "Padrões de pobreza aqui ...";
				mes "Ainda somos pesquisadores?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Eu sei que!";
				mes "Eu já sei disso!";
				mes "S-Stop trazendo à tona!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Isso é patético.";
				mes "Eu não posso nem pagar o";
				mes "energia para continuar isso";
				mes "conversa. Você também,";
				mes "Por que você não descansa?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "O que é isso?!";
				mes "Você deveria";
				mes "Traga -me 5 deles!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Esta é a sua maneira de";
				mes "dizendo que você não";
				mes "Quer trabalhar para nós?";
				mes "Por que você não diz isso";
				mes "na minha cara, não é?";
				next;
				mes "[Ashe]";
				mes "Senhora Laurence, por favor,";
				mes "acalmar! Estamos em não";
				mes "posição para gritar com qualquer um,";
				mes "Especialmente voluntários! Você";
				mes "de todas as pessoas deveriam saber";
				mes "Que eles estão nos fazendo um favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Ok, Ashe, eu entendo!";
				mes "E quanto a você, eu vou dar";
				mes "você outra chance. Próximo";
				mes "tempo você me vê, traga";
				mes "5 runas da escuridão!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Apenas um?";
				mes "Olhe para mim. Perguntei";
				mes "você por cinco. eu sei que";
				mes "um é melhor do que nada ...";
				mes "Mas é muito perto. Ir";
				mes "Pegue -me mais 4 neste instante!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Um, dois ...";
				mes "Huh? O que é tudo?!";
				mes "Quando peço 5 runas";
				mes "da escuridão, quero dizer";
				mes "5, não 2. Agora se apresse";
				mes "E apenas faça o que eu perguntei!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "Um dois três...";
				mes "É isso? Você não";
				mes "sabe como contar para 5?";
				mes "Vá e me pegue mais desses";
				mes "Runas da escuridão agora!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Eu me pergunto quanto progresso";
		mes "Aqueles mimados Schwarzwald";
		mes "esnobes realmente feitos. Eles têm";
		mes "tenho os fundos, para que eles pudessem";
		mes "na verdade, esteja mais adiante";
		mes "do que estamos agora ...";
		next;
		mes "[Laura]";
		mes "Eu tenho que saber ...";
		mes "Eu preciso saber se";
		mes "Eles descobriram '' aquela coisa ''";
		mes "já. Eles não podem ter encontrado";
		mes "diante de nós. É impossível!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "... Ei, você.";
		next;
		if ( select( "...:...Meu?" ) == 1)
		{
			mes "[Laura]";
			mes "Ei, ei!";
			mes "Ei ei ei!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Meu?";
			next;
		}
		mes "[Laura]";
		mes "Basicamente, eu quero você";
		mes "para espionar aquela garota esnobe,";
		mes "Alex do Schwarzwald";
		mes "Escritório da República e relatório";
		mes "O que ela realmente está fazendo comigo.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Enfim, apenas escuta";
		mes "no escritório de Schwaltvalt";
		mes "Colocando seu ouvido realmente";
		mes "perto da porta e ouça";
		mes "para eles conversam. Você vai fazer isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Claro, você é";
		mes "vou fazer isso. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("Sim, sim, o que for.");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bom.";
		mes "Agora faça isso!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "O que você está de pé";
		mes "por aqui para? Vá e";
		mes "escuta nesses esnobes";
		mes "ao lado! Eu devo saber";
		mes "O que eles estão realmente fazendo!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Francamente, eu sei que estou pagando";
		mes "você não é nada para ser espião, mas";
		mes "Por favor me diga o que você";
		mes "aprendeu sobre o Schwarzwald";
		mes "Equipe de Pesquisa da República.";
		next;
		switch(select("Gigante: Coração de Ymir: Nada")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "Eu acho que você é";
				mes "já familiarizado com o";
				mes "criatura conhecida como gigantes";
				mes "Desde que você é um arqueólogo.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Claro! É um";
				mes "besta antiga sobre qual";
				mes "Os Guardiões foram inspirados.";
				mes "N-No Way ...! Eles estão aqui para";
				mes "Termine a pesquisa do Guardian?";
				mes "O que mais você aprendeu?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Bem, você tem";
				mes "Já ouviu falar de Ymir ...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Coração?";
				mes "O coração de Ymir, certo?";
				next;
				mes "[Laura]";
				mes "Ashe, você sabe sobre";
				mes "esse? O que exatamente";
				mes "É o coração de Ymir?";
				next;
				switch(select("É Candy.: É um livro."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "É isso ...";
						mes "Um, really...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Er, você vê ...";
						mes "Muitas pessoas sabem";
						mes "sobre o coração de Ymir ...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "Você conhece a expressão,";
						mes "'' Casa é onde o coração";
						mes "É? '' Er, bem, o coração de Ymir ...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "A verdade é,";
						mes "Ymir foi esse gigante ...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Coração de Ymir?";
				mes "Isso é uma roupa";
				mes "marca, não é? Sim,";
				mes "É popular entre";
				mes "a multidão da moda no";
				mes "República da Floresta Negra.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Marca de roupas?";
				mes "Você quer dizer esses esnobes";
				mes "estão apenas gastando seu";
				mes "tempo falando sobre moda";
				mes "lá? Huh. Não";
				mes "tem coisas melhores para fazer?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Enquanto isso, seria";
				mes "você faz mais um favor para";
				mes "meu? Eu gostaria que você fosse";
				mes "o santuário da última vez.";
				mes "Ouvi dizer que está construído em";
				mes "Duas ilhas conectadas ...";
				next;
				mes "[Laura]";
				mes "Eu quero que você verifique o";
				mes "Ilha Interior, e ver";
				mes "O que você pode encontrar enquanto";
				mes "Eu investigo o Schwarzwald";
				mes "Equipe de pesquisa. Sinto muito, mas";
				mes "Você é o único que posso perguntar.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Nada...?";
				mes "Tem certeza que é";
				mes "tudo que você aprendeu?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu me pergunto...";
		mes "O que poderia estar acontecendo?";
		mes "Espero que eu possa ser capaz";
		mes "Para encontrar as respostas ...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "^333333*suspiro ...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[Julian]";
		mes "Diga, você está aqui";
		mes "Para um emprego? Estamos olhando";
		mes "Para alguém que é apaixonado";
		mes "sobre história antiga. Se você";
		mes "quero ganhar dinheiro, então isso";
		mes "este é o lugar errado para você ~";
		next;
		mes "[Julian]";
		mes "Isso deveria ser";
		mes "uma escavação colaborativa,";
		mes "Mas os líderes de equipe também são";
		mes "teimosa e recusar -se a fazer";
		mes "quaisquer compromissos. Tem sido";
		mes "Incrivelmente frustrante ...";
		next;
		mes "[Julian]";
		mes "Basicamente, cada uma de nossas equipes";
		mes "está conduzindo sua própria pesquisa";
		mes "por agora. Agora, precisamos da sua ajuda";
		mes "encontrar qualquer relíquias do santuário Odin. Nós apreciaríamos se você";
		mes "trouxe o máximo que puder!";
		close;
	} else if (hg_odin == 2) {
		mes "[Julian]";
		mes "Você tem certeza que quer";
		mes "trabalhar para alguém";
		mes "Como meu chefe? Não pode";
		mes "você diz que ela é";
		mes "mal? Escapar disso";
		mes "Coloque enquanto você ainda pode!";
		next;
		mes "[Alex]";
		mes "Julian ...!";
		next;
		mes "[Julian]";
		mes "Veja o que quero dizer?";
		close;
	} else if (hg_odin == 3) {
		mes "[Julian]";
		mes "Uau, você deve realmente";
		mes "como esse tipo de trabalho,";
		mes "huh? Eu realmente não esperava";
		mes "que você iria para o santuário ...";
		close;
	} else if (hg_odin == 4) {
		mes "[Julian]";
		mes "Estou impressionado em ver você";
		mes "trabalhando tanto. Você deve";
		mes "Como agradar outras pessoas,";
		mes "Eu acho, mas tente não ser também";
		mes "tipo. Não gostaria disso ...";
		close;
	} else if (hg_odin == 5) {
		mes "[Julian]";
		mes "Nossa ...";
		mes "Você é muito bom";
		mes "pessoa, você sabe disso?";
		mes "Apenas tente não ser tomado";
		mes "Para um otário, ok?";
		close;
	} else {
		mes "[Julian]";
		mes "Por que ambos são dos nossos";
		mes "líderes de equipe tão touro";
		mes "indo? Talvez tenha";
		mes "algo a ver com";
		mes "eles são velhos e solteiros.";
		mes "Não diga a eles que eu disse isso!";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
