//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "^Ff0000TUP TUP TUP^000000^009C00PU PU^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali the Spicy]";
				mes "WOW^00009CAH^0000FFAHHHH^0063FFAAAHHH^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Aqui está o seu";
				mes "Tom Yum Goong!";
				mes "Ah ~ esse gosto,";
				mes "Este perfume ... sim.";
				mes "Eu sei que fiz um bom trabalho.";
				next;
				mes "[Mali the Spicy]";
				mes "Você sabe qual é o segredo de Tom Yum Goong? Não é apenas comida. Isso tem o poder de curá -lo e ajudá -lo a entrar em melhor forma.";
				next;
				mes "[Mali the Spicy]";
				mes "Porque...";
				mes "Ele contém o";
				mes "poder de Deus.";
				next;
				mes "[Mali the Spicy]";
				mes "OK...!";
				mes "Estou te dando";
				mes "10 Tom Yum Goong";
				mes "grátis ~";
				next;
				mes "[Mali the Spicy]";
				mes "Obrigado por todos os problemas que você esteve para obter esses ingredientes. Isso me deixaria feliz se você compartilhasse Tom Yum Goong com seus amigos.";
				next;
				mes "[Mali the Spicy]";
				mes "Compartilhe o sabor de Ayothaya e deixe -os saber como é bonita nossa terra. Foi bom ver você, tome cuidado agora ~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh? O que você fez com os chiles? Você não os comeu todos no caminho aqui, não é?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Hum...";
		mes "Você parece estar carregando muitas coisas. Por que você não libera algum espaço no seu inventário primeiro e depois voltou?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "A ... !!";
	mes "Tão ocupado, tão ocupado!";
	mes "Meus clientes nunca se cansam de";
	mes "O sabor do meu Tom Yum Goong!";
	mes "Heh heh heh ~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- Muitos itens com você. -";
		mes "- Por favor, esclareça seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Venha aventureiros,";
		mes "Dê uma olhada! Eu tenho";
		mes "Muito camarão!";
		next;
		mes "[Thongpool]";
		mes "Você está procurando camarão,";
		mes "você não está? Quantos camarões";
		mes "Você precisa? Vinte? Quarenta?";
		next;
		if (select("Eu preciso de camarão para Tom Yum Goong.:Err, eles parecem caros.") == 1) {
			mes "[Thongpool]";
			mes "Ah! Eu acho que Mali, a picante, me recomendou. Eu acho";
			mes "Isso também significa que você deseja comprá -los a granel?";
			next;
			mes "[Thongpool]";
			mes "Afinal,";
			mes "você precisará de um maior";
			mes "quantidade de camarão para";
			mes "Cozinhe Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Ah, sim, você precisará de 20 camarões para Tom Yum Goong, da Sra. Mali.";
			mes "Vou até te dar um desconto:";
			mes "11.000 Zeny para 20 camarões.";
			mes "O que você diz?";
			next;
			if (select("Vou levá -los.") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "Bom, agora você tem o";
						mes "Camarão mais fresco nesta vila! É hora de você voltar e pedir à Sra. Mali para cozinhá -los para você.";
						close;
					}
					mes "[Thongpool]";
					mes "Awww ...";
					mes "Você está carregando muitas coisas com você. Eu não acho que você possa carregar mais do que o que tem agora.";
					close;
				}
				mes "[Thongpool]";
				mes "Awww ...";
				mes "Você não tem";
				mes "dinheiro suficiente.";
				close;
			}
			mes "[Thongpool]";
			mes "Bem bem bem ...";
			mes "Você pode encher seu estômago faminto com tantas geléias, mas elas não têm um gosto tão bom quanto meu camarão!";
			close;
		}
		mes "[Thongpool]";
		mes "O que...?";
		mes "Você acha";
		mes "é caro?";
		mes "Mas o gosto fantástico";
		mes "de Tom Yum Goong";
		mes "não tem preço!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm ...?";
		mes "Você precisou";
		mes "Mais camarões?";
		mes "Você gostaria";
		mes "Para comprar mais?";
		next;
		if (select("Sim!: Não, obrigado.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "Lá vai você ~";
					mes "O camarão mais fresco que você pode entrar nesta vila, e talvez até o mundo!";
					close;
				}
				mes "[Thongpool]";
				mes "Awww ...";
				mes "Você está carregando muitas coisas com você. Eu não acho que você possa carregar mais do que o que tem agora.";
				close;
			}
			mes "[Thongpool]";
			mes "Awww ...";
			mes "Você não tem";
			mes "dinheiro suficiente.";
			close;
		}
		mes "[Thongpool]";
		mes "Bom, agora você conseguiu os camarões mais frescos nesta vila!";
		mes "É hora de você voltar e pedir à Sra. Mali para cozinhar para você.";
		close;
	}
	mes "[Thongpool]";
	mes "Bem -vindo, bem -vindo!";
	mes "Eu tenho o melhor camarão preso nas águas mais limpas do mundo ~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- Muitos itens com você. -";
		mes "- Por favor, esclareça seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Senhor. Jun]";
		mes "Umm ...?";
		mes "Você não precisa";
		mes "Mais limões";
		mes "de novo, não é?";
		next;
		switch(select("Não.")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Senhor. Jun]";
			mes "Então por que você não gosta";
			mes "Os limões que eu dei da última vez? Eles são realmente azedos, mas também muito deliciosos!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Senhor. Jun]";
			mes "O que...!?";
			mes "O que há de errado com você, garoto?";
			mes "O que você fez com o";
			mes "Limões que te dei da última vez?";
			close;
		case 3:
			mes "[Senhor. Jun]";
			mes "Oh, sinto muito ... recentemente meu armazenamento de limão";
			mes "foi atacado por ^3131ff'leaf Cats ' ^000000 que estão vagando pelo santuário.";
			next;
			mes "[Senhor. Jun]";
			mes "Eu gostaria de poder ajudá -lo,";
			mes "Mas eu nem tenho limões suficientes para o meu negócio.";
			mes "Se você precisa de limões, por que você não os caça?";
			close;
		}
	}
	mes "[Senhor. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- Muitos itens com você. -";
		mes "- Por favor, esclareça seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Senhor. Jun]";
		mes "Olá?";
		mes "Você precisou";
		mes "Alguma ajuda ...?";
		emotion ET_SCRATCH;
		next;
		if (select("Eu preciso de alguns limões.") == 1) {
			mes "[Senhor. Jun]";
			mes "Umm ...";
			mes "Limões?";
			mes "Como você vê, eu tenho muito";
			mes "de limões na minha árvore.";
			mes "Você realmente precisa de alguns?";
			next;
			if (select("Sim, vou pagar a você .: Não, obrigado.") == 1) {
				mes "[Senhor. Jun]";
				mes "Comecei a cultivar essa árvore de limão como hobby, mas não esperava ter uma colheita tão boa de doce,";
				mes "limões suculentos.";
				next;
				mes "[Senhor. Jun]";
				mes "Você acabou de dizer que era";
				mes "vai me pagar pelos limões?";
				mes "Oh, você me entendeu mal. Não pretendo vendê -los.";
				next;
				mes "[Senhor. Jun [";
				mes "Mas...";
				mes "Estou mais do que disposto";
				mes "para compartilhar alguns deles com";
				mes "você, mas apenas se puder ...";
				next;
				mes "[Senhor. Jun]";
				mes "Jogue um pequeno jogo comigo!";
				mes "Que tal isso? Estou tão entediado até a morte. Até um velho como eu precisa se divertir!";
				next;
				mes "[Senhor. Jun]";
				mes "Hahahaha ~!";
				mes "O que você diz?";
				mes "Você gostaria de tentar?";
				next;
				if (select("Claro, por que não!: Não, obrigado.") == 1) {
					mes "[Senhor. Jun]";
					mes "Bom!";
					mes "O jogo que eu nos quero";
					mes "jogar é fácil";
					mes "Jogo infantil.";
					next;
					mes "[Senhor. Jun]";
					mes "^660000rock,";
					mes "Papel, tesoura!^000000";
					mes "Talvez você tenha ouvido";
					mes "da sua terra.";
					emotion ET_SCISSOR;
					next;
					mes "[Senhor. Jun]";
					mes "NUH-UH, não me olhe assim. Eu sou um homem velho e quero jogar este jogo e reviver minha juventude";
					mes "um pouco. Você entenderá quando tiver a minha idade.";
					next;
					mes "[Senhor. Jun]";
					mes "Tudo bem, se você ganhar";
					mes "^3131ff3^000000 de^3131ff5^000000 Matches,";
					mes "Os limões são seus.";
					mes "Você está pronto?";
					next;
					mes "[Senhor. Jun]";
					mes "OK...";
					mes "Como vocês dizem, dizem,";
					mes "^990000Let é extremo!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Senhor. Jun]";
					mes "Pedra!";
					mes "Papel!";
					mes "Tesoura!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Tesoura: Rock: Papel")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Senhor. Jun]";
									mes "HMPF.";
									mes "É um empate.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Senhor. Jun]";
									mes "Sim...!";
									mes "Oh meu Deus, sim!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Senhor. Jun]";
									mes "O que...?";
									mes "Eu não acredito!";
									mes "Bah ..!";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Senhor. Jun]";
									mes "No...!";
									mes "Sacrilégio!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Senhor. Jun]";
									mes "HMPF.";
									mes "É um empate.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Senhor. Jun]";
									mes "Bwahahaha!";
									mes "Você perde, garoto!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Senhor. Jun]";
									mes "Heh heh ~";
									mes "Jovem tolo!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Senhor. Jun]";
									mes "Nããão ...!";
									mes "Isso não pode ser!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Senhor. Jun]";
									mes "HMPF.";
									mes "É um empate.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Senhor. Jun]";
						mes "Você ... ganhou.";
						mes "Estou tão exausto.";
						mes "Acho que não posso competir";
						mes "com vocês jovens";
						mes "não mais. Ha ha ha!";
						next;
						mes "[Senhor. Jun]";
						mes "Como prometido,";
						mes "Vou compartilhar alguns";
						mes "dos meus limões com você.";
						mes "Pegue quantos quiser!";
						mes "^3355ffyou arrancou";
						mes "10 limões da árvore.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Senhor. Jun]";
						mes "Hum...";
						mes "Parece que você precisa de muitos deles. Bem, tudo bem para mim. Eu me diverti com você.";
						next;
						mes "[Senhor. Jun]";
						mes "Não se esqueça disso:";
						mes "Não seja egoísta e sempre compartilhe o que você tem com os outros. Esse é um dos valores mais importantes para os seres humanos.";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Senhor. Jun]";
					mes "Muhahahaha!";
					mes "A vitória é minha!";
					mes "Parece que você não estará recebendo";
					mes "Qualquer limão por enquanto! Mas fique à vontade para me desafiar a qualquer momento!";
					close;
				}
				mes "[Senhor. Jun]";
				mes "Com medo, estamos?";
				mes "Não há como enganar você:";
				mes "Eu sou um dos melhores em jogos!";
				close;
			}
			mes "[Senhor. Jun]";
			mes "Hum...";
			mes "Agora o que pode";
			mes "Eu possivelmente faço";
			mes "com tudo isso";
			mes "Limões?";
			close;
		}
		mes "[Senhor. Jun]";
		mes "Sinta -se à vontade para";
		mes "Peça -me ajuda";
		mes "Alguma hora, ok?";
		close;
	}
	mes "[Senhor. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "Olá ~";
		mes "Você está procurando";
		mes "ingredientes para fazer";
		mes "Tom Yum Goong?";
		next;
		mes "[Merchant Thongdum]";
		mes "Vamos ver ...";
		mes "Estou vendendo chiles,";
		mes "molho de peixe e alguns";
		mes "Especiarias e aromas";
		mes "você precisará. Vou vender";
		mes "Tudo para você por 2.000 Zeny.";
		next;
		if (select("Obrigado, vou aceitar .: É um roubo, cara!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Merchant Thongdum]";
					mes "Obrigado.";
					mes "Espero que você aproveite";
					mes "seu tom yum goong ~";
					close;
				}
				mes "[Merchant Thongdum]";
				mes "Uh oh ...";
				mes "Parece";
				mes "você está carregando";
				mes "muita coisa";
				mes "agora mesmo.";
				next;
				mes "[Merchant Thongdum]";
				mes "Eu não posso te dar";
				mes "qualquer coisa se você não";
				mes "Tenha espaço para segurá -lo!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Hum...?";
			mes "Agora parece";
			mes "Como se você não tivesse o";
			mes "dinheiro para comprar o que você";
			mes "Precisa de mim.";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[Merchant Thongdum]";
		mes "Não diga isso.";
		mes "Meus preços são sempre";
		mes "razoável. Eu quero que você saiba";
		mes "que sou um comerciante respeitável.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Merchant Thongdum]";
		mes "Eu pensei que te fornecia";
		mes "com ingredientes suficientes, mas";
		mes "Agora que penso nisso, eu não";
		mes "sabe quanto tom yum goong";
		mes "você está fazendo.";
		next;
		mes "[Merchant Thongdum]";
		mes "Você gostaria de";
		mes "Compre mais chilis?";
		next;
		if (select("Não, obrigado.") == 1) {
			mes "[Merchant Thongdum]";
			mes "Fará bem ~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Merchant Thongdum]";
				mes "Obrigado,";
				mes "Venha de novo!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Uh oh ...";
			mes "Parece";
			mes "você está carregando";
			mes "muita coisa";
			mes "agora mesmo.";
			next;
			mes "[Merchant Thongdum]";
			mes "Eu não posso te dar";
			mes "qualquer coisa se você não";
			mes "Tenha espaço para segurá -lo!";
			close;
		}
		mes "[Merchant Thongdum]";
		mes "Hum...?";
		mes "Agora parece";
		mes "Como se você não tivesse o";
		mes "dinheiro para comprar o que você";
		mes "Precisa de mim.";
		close;
	}
	mes "[Merchant Thongdum]";
	mes "Olá!";
	mes "Já experimentou um pimentão antes?";
	next;
	mes "[Tongo do comerciante]";
	mes "Apesar de sua pequena aparência,";
	mes "Tem um sabor muito forte. Também é quente e picante, então você deve ter cuidado ao comer um.";
	next;
	mes "[Merchant Thongdum]";
	mes "As pessoas de Ayothaya desfrutam de comida sensacional com sabores distintos e picantes. Na culinária ayothayan, usamos coisas como chilis, alho, gengibre e coentro.";
	next;
	mes "[Merchant Thongdum]";
	mes "Estou vendendo chilis,";
	mes "Então, se você precisar de algum,";
	mes "por favor venha para mim ~";
	close;
}
